model,image,predicted_caption,true_captions,bleu1,bleu4,rougeL
GIT,000000006818.jpg,a toilet in a bathroom.,"['a couple of buckets in a white room', 'A bathroom with no toilets and a red and green bucket. ', 'a shower room with two buckets, tolet paper holder and soap.', 'A standing toilet in a bathroom next to a window.', 'This picture looks like a janitors closet with buckets on the floor.']",0.43904930887522114,0.17663186436112616,0.6666666666666666
GIT,000000021503.jpg,a plate of crackers with cheese and crackers on it.,"['Crackers with spread on table with remote in background', 'There is a plate filled with pastries next to a keyboard.', 'Square pastries are assorted on a white platter.', 'Plate of crackers with something spread on them next to a keyboard', 'Crackers coated with spread, sitting on a plate, ready to eat.']",0.6,0.31239399369202553,0.45454545454545453
GIT,000000004495.jpg,a living room with two chairs and a television.,"['A living room with a couch and chair.', 'A television, couch and chair in the corner of a room.', 'A very simple living area with a chair, sofa and TV.', 'A corner of a living room with a TV in it.', 'a room with a tv and some different types of couches']",0.6666666666666666,0.3303164318013807,0.5882352941176471
GIT,000000009483.jpg,a man standing next to a computer monitor on a desk.,"['A man in a suit standing next to a control board and computer.', 'A man standing near a table with video equipment. ', 'Man in suit smiling next to electronics and monitors', 'A man by desk with mixing equipment, a keyboard and a computer monitor.', 'A man in a suit stands near a table with computer equipment on it.']",0.8181818181818182,0.37817904276524744,0.5833333333333334
GIT,000000031050.jpg,a vase with dried flowers in it.,"['A vase with various flowers in it on a display case.', 'a vase with flowers on a display near a wall', 'The vase is holding an arrangement of dried vines. ', 'an image of a flower arrangement in the vase', 'A vase full of flowers is sitting on display.']",0.6441233940645307,0.1909610802920446,0.6666666666666665
GIT,000000018150.jpg,a man and a little boy sitting on a bed eating pizza.,"['a man holding a piece of pizza in front of a kid ', 'A young man and a small boy are talking about a piece of pizza. ', 'A man with a receding hairline offers a slice of pizza to a toddler.', 'A man feeding pizza to a reluctant toddler.', 'A man offering a child a bite of a pizza slice.']",0.5833333333333334,0.144769886226851,0.5384615384615384
GIT,000000016958.jpg,a living room with a fireplace.,"['A room with a fireplace and a wooden table.', 'a living room with a fireplace and a table and chair.', 'A living room with an old fireplace and desk.', 'View of two desks with chairs next to a fireplace in an old style living room.', 'a room with a fire place and a group of chairs ']",0.5054422164271946,0.4608636396914616,0.7058823529411764
GIT,000000013659.jpg,a group of people working on their laptops.,"['A man sitting in front of a laptop computer in an office.', 'Adults working on projects and computers in office environment.', 'a table with two laptops and chairs ', 'Man works on laptop as three others work on a project.', 'A man typing on a laptop keyboard in a cluttered work environment.']",0.5,0.0847039252508118,0.3157894736842105
GIT,000000012576.jpg,a table with two pizzas and drinks on it.,"['A woman sitting at a table topped with pizza.', 'A close-up of a table with three boxes of pizza.', 'An elderly woman seated at a table holding three pizzas.', ""A grandmother looks at her family's pizza dinner"", 'Pizza and empty glasses on the dinner table.']",0.5555555555555556,0.16418110161559327,0.4444444444444444
GIT,000000003934.jpg,a little girl playing a video game in a living room.,"['A young girl in the foreground and a woman in a bridal dress and other adults in the background. ', 'A young girl holding a controller playing a video game.', 'A young girl playing a video game while others talk.', 'A little girl holding a white Nintendo Wii game controller.', 'A blurry photo of a girl concentrating next to what seems like party goers.']",0.8181818181818182,0.5022573937283119,0.5714285714285713
GIT,000000029596.jpg,a living room with a table and chairs.,"['A room with a couch, table set with dinnerware and a television. ', 'A comfortable hotel room featuring a big screen television.', 'a small room with living room and dining room stuff', 'A nicely decorated living room and dining area.', 'An entertainment room set up with a table for two for coffee']",0.875,0.28854022443286786,0.6
GIT,000000026465.jpg,a laptop computer sitting on top of a desk.,"['A laptop computer sitting on a desk next to a smart phone.', 'The opened  laptop is sitting on the table along with other technological tools.', 'A computer sitting on top of a table.', 'A table with a laptop, phone and other devices sitting on it.', 'A laptop computer is sitting on a desk.']",1.0,0.9193227152249185,0.823529411764706
GIT,000000018575.jpg,a plate of food with a sandwich and fries on it.,"['A burger sitting on a table, with another next to it.', 'Plates that have a burger, french fries, and condiments on them.', 'Two plates, one with a sandwich and fries, the other with just a sandwich and a pickle.', 'A place setting, including a burger, fries, a glass and condiments..', 'a table top with some food on top of it ']",0.8181818181818182,0.28735393225859474,0.42857142857142855
GIT,000000017379.jpg,a tv mounted on a wall in a bathroom mirror.,"['a flat screen TV embedded in a restroom mirror.', 'a tv in a bathroom mirror next to sinks', 'A football game on TV reflects in a bathroom mirror.', 'A flat screen TV adorns a bathroom mirror.', 'A photo of a video game in the middle of a large mirror in a bathroom. ']",0.8,0.3356891925037239,0.631578947368421
GIT,000000010363.jpg,a cat standing on the hood of a car.,"['A gray cat standing on top of a black car.', 'A cat standing on the hood of a car.', 'Grey color cat standing on hood of car in garage', 'A gray cat on the hood of a black car', 'A cat sitting on the hood of a parked black car in a garage.']",1.0,1.0,1.0
GIT,000000024610.jpg,"a living room with a book shelf, bookshelf, and a chair.","['A disorderly living area is free from decorative elements.', 'A small living space with a couch, desk, chair, and bookcase.', 'There is a laptop computer in a room with a couch and a bookcase.', 'A simple room with minimal decor and furniture. ', 'A small room with a computer and bookcase. ']",0.6363636363636364,0.15879290035049448,0.5263157894736842
GIT,000000017714.jpg,a plate of fruit and a cup of tea,"['Food on a train with a pie and some vegetable', 'A banana frittata next to a plate of decoratively cut fruit and a cup of coffee.', 'a plate of fruit sitting next to another plate of food on a table ', 'Breakfast on a tray consisting of coffee, crepe, and artistically sliced fruit.', 'A table that has plates of food, cups, and silver ware on it.']",0.7954127260572175,0.6496350258549114,0.64
GIT,000000007574.jpg,a kitchen counter top with lots of clutter on it.,"['A kitchen with a very messy counter space.', 'A kitchen that has black counters and wooden cabinets. ', 'A metallic refrigerator freezer sitting inside of a kitchen.', 'a kitchen filled with assorted items like a bottle of dish soap ', 'A kitchen with two sinks, a counter, detergent, a stove and a refrigerator in it.']",0.6,0.07495153367715524,0.3636363636363636
GIT,000000027982.jpg,a black and white photo of a toilet and sink in a bathroom.,"['A small bathroom with marble tiles and counter.', 'a toilet with the toilet seat left up and the sink next to it', 'The black and white photo shows a toilet and a bathroom sink.', 'a toilet a sink a counter a mirror and some toilet paper', 'Modern bathroom with stone sink area and tiled walls.']",0.7692307692307693,0.30576902884505114,0.7199999999999999
GIT,000000000802.jpg,a kitchen with white appliances and brown cabinets.,"['A kitchen with a refrigerator, stove and oven with cabinets.', 'A white oven and a white refrigerator are in the kitchen.', 'The refrigerator is brand new and was delivered today.', 'Stark white appliances stand out against brown wooden cabinets.', 'Kitchen appliances and cabinets as seen through opening.']",1.0,0.25086891591331967,0.5555555555555556
GIT,000000023666.jpg,a bathroom with a toilet and a bathtub in it,"['A toilet and bathtub in a dark room with abnormal plumbing.', 'a bath tub with a toilet beside it', 'The bathroom is clean and ready to be used. ', 'This is an old fashioned toilet with the tank high above', 'A very old bathroom has dusty toilet and clawfoot tub.']",0.9,0.23948560401159008,0.5555555555555556
GIT,000000006213.jpg,"a bathroom with a bathtub, sink, shower, mirror and bathtub.","['A shower curtain sits open in an empty and clean bathroom. ', 'a bathroom view of a tub and sink wit mirrors ', 'Nice and neat clean bathroom with shower in the corner.', 'A bathroom has two sinks, a bathtub, and a shower.', 'The bathroom had a tub with two sinks and a separate shower.']",0.6,0.0986417657034376,0.5
GIT,000000001993.jpg,a bedroom with a bed and a table.,"['A bedroom with a bed and small table near by.', 'View of an apartment room with a bed an table and a view out the window.', 'A simple modern bedroom sheets on the bed', 'A bed room that has a table, chairs, and bed in it.', 'A room with purple walls, carpet and bed comforter.']",0.75,0.7121043131712586,0.7777777777777777
GIT,000000005193.jpg,a man taking a picture of a picture of a surfboard.,"['Man and boys holding two surfboards getting picture taken.', 'A group of people in room with surfboards.', 'Boys posing for a picture beside two surf boards. ', 'A group of people pose for a picture while a man holds two surfboards. ', 'a group of people who are posing for a picture']",0.5454545454545454,0.08124031954514328,0.4799999999999999
GIT,000000001353.jpg,a group of children riding on a small train.,"['some children are riding on a mini orange train', 'Several children are riding on a toy train ride.', 'The children are riding on an indoor train. ', 'Several children on a small  indoor kiddie train.', 'A group of children ride on an indoor train.']",0.8888888888888888,0.5019724248795793,0.7777777777777778
GIT,000000027620.jpg,a desk with a laptop computer and a trash can.,"['A laptop sitting on a desk next to a chair and another computer.', 'The laptop was left open on the desk. ', 'a desk with a computer sitting on top of it ', 'a glass desk and chair with a laptop and keyboard', 'A desk that has a laptop computer on it.']",0.8,0.4221068126374527,0.6
GIT,000000030213.jpg,a kitchen with green walls and white appliances.,"['A kitchen filled with a stove top oven and a refrigerator.', 'The picture shows the interior of a kitchen, with vintage refrigerator, stove, and other appliances.', 'Kitchen with many old appliances and many pots and pans.', 'The kitchen features an old fashioned center island.', 'A kitchen has an island, icebox, and sink in it.']",0.625,0.1065095472357353,0.43478260869565216
GIT,000000014038.jpg,a living room filled with furniture and balloons.,"['A kitchen with hard wood floors and a yellow smiley face balloon.', 'a living room filled with some balloons and a bookshelf ', 'A room with a refrigerator has balloons in it.', 'A studio apartment with balloons marking clues to find.   ', 'A long room with balloons and arrows on the floor.']",0.6618726769384466,0.47750342648354643,0.6666666666666665
GIT,000000025986.jpg,a table with plates of food and glasses of water.,"['A bunch of items that are on a counter.', 'a table with a bunch of plates of food on it', 'A bowl filled with salad and plates of food.', 'Salad, rolls and entrees are served on a stainless steel cafeteria counter. ', 'Food is on the counter including a glass of water, rice, vegetables, and more']",0.8,0.23253658037997071,0.5714285714285713
GIT,000000003156.jpg,a man sitting on a toilet in a bathroom.,"['A young man bending next to a toilet.', 'A man is kneeling and holding on to a toilet.', 'A man attempting to lift up a toilet off the floor.', 'A man fixing a toilet in a black and white photo.', 'A man wears gloves as he installs a toilet.']",0.7777777777777778,0.36889397323344053,0.6
GIT,000000016598.jpg,a woman with blue hair and a tie holding a cell phone.,"['A girl with blue hair is taking a self portrait. ', 'a girl with her cell phone tie and blue hair', 'a woman with blue hair holding her phone up', 'A woman with blue hair is taking a selfie.', 'A woman who dyed her hair blue wearing all blue. ']",0.8333333333333334,0.37700638045494705,0.6666666666666666
GIT,000000031735.jpg,a living room with a couch and a blue couch.,"['A red living room filled with furniture and two windows.', 'A living room painted red with black couches and coffee tables', 'A living room with red walls and dark furniture, with light streaming in two windows.', 'A view of a room that has two windows and a blue couch.', 'A modern living room with very unique furniture.']",0.9,0.5410822690539396,0.5714285714285713
GIT,000000026564.jpg,a desk with a computer and a laptop on it.,"['An office desk with a row of books and a desktop computer and laptop computer on the desk.', 'A desktop computer next to a laptop computer.', 'a desk with a laptop some keyboards and some books', 'There is a desktop computer and a laptop sitting on an organize desk in an office .', 'A office desk with a monitor, laptop, and books. ']",0.8,0.5253819788848316,0.5263157894736842
GIT,000000017899.jpg,a woman cutting food on a tray,"['an old woman is in front of some food on a table', 'A person at a table in a room with some food.', 'Woman working with large assortment of baked goods at kitchen table.', 'A woman prepares bread and pastries on a table.', 'An older woman preparing cookies and bread at a table.']",0.5367694950537757,0.18245238775659334,0.5
GIT,000000002685.jpg,a group of people standing around a bar.,"['A group of people standing around each other.', 'A crowd of people stand near a man behind a bar with wine bottles on it.', 'Many people line up to taste some wine. ', 'a couple of people are standing in front of some wine bottles', 'The group of people is standing at a wine bar. ']",1.0,0.7311104457090247,0.75
GIT,000000015254.jpg,"a tray of food with grapes, carrots, grapes, grapes and grapes.","['These platters display healthy food choices of two entrees with a side  vegetable and fruit', 'A served tray filled with smaller plates of food', 'A lunch tray with multiple compartments filled with food.', 'Four plastic containers filled with food on a table.', 'A four compartment tray holding various food items.']",0.5454545454545454,0.06831469347957728,0.39999999999999997
GIT,000000007795.jpg,a room with a double bed.,"['A narrow hotel room with two made up beds.', 'a large modern hotel room with double beds', 'A couple of large beds in a small room.', 'A hotel room with two beds side by side  .', 'Two beds are in a hotel room type setting.']",0.5971094254781577,0.08755569583082694,0.7142857142857143
GIT,000000027186.jpg,a little girl in a pink dress playing a video game.,"['A little girl playing with an interactive gaming unit.', 'The little girl is intently playing the video game.', 'a small girl plays a game of wii ', 'A little girl standing in front of a couch holding a remote.', 'A little, young girl playing the wii in the living room.']",0.8181818181818182,0.16908971748689167,0.5263157894736842
GIT,000000000139.jpg,a living room filled with furniture and a flat screen tv.,"['A woman stands in the dining area at the table.', 'A room with chairs, a table, and a woman in it.', 'A woman standing in a kitchen by a window', 'A person standing at a table in a room.', 'A living area with a television and a table']",0.5454545454545454,0.08124031954514328,0.5
GIT,000000025603.jpg,a girl sitting at a table with a pizza in front of her.,"['A girl with some food and drink at a table.', 'A YOUNG GIRL EATING PIZZA DRESSED AS A EGYPTION', 'A girl sitting around a table in a restaurant eating a pizza.  ', 'A young girl eating pizza in a restaurant.', 'A girl in a Cleopatra outfit eating pizza at a table.']",0.7692307692307693,0.16534188285182705,0.5599999999999999
GIT,000000016439.jpg,a laptop computer sitting on a desk next to a lamp.,"['A small desk with lamp, phone, and laptop on it.', 'A lap top computer is open and on and is sitting on a desk next to a glass of liquid and a lamp.', 'An open laptop computer sitting on a desk next to a lamp.', 'A computer sits at a hotel desk, and the lamp is on.', 'A laptop computer is open on a wooden desk.']",1.0,0.9671682101338347,0.8695652173913043
GIT,000000031620.jpg,a bride and groom cutting a wedding cake.,"['A bride and groom cutting their wedding cake.', 'A newlywed couple cutting a piece of wedding cake', 'a newly married couple cutting their wedding cake', 'A bride and groom about to cut into their cake', 'A woman in a white dress and a man in gray stand near a cake on a white table under a white canopy.']",1.0,0.6434588841607617,0.875
GIT,000000023023.jpg,a suitcase and a bag on the floor.,"['Three pieces of luggage sitting on a floor in front of a curtain.', 'A collection of suitcases lined up in front of hotel curtains.', 'A piece of luggage is beside bags, one in plastic.', 'Duffel bag, plastic travel bag, and suitcase sit on carpet in front of drapes.', 'A suitcase as well as other types of luggage are propped up on a carpeted floor indoors.']",0.48675048941962806,0.06975212117830429,0.31999999999999995
GIT,000000009590.jpg,a group of people sitting around a table.,"['A group of people sitting around a wooden table.', 'A group of guys are sitting at a table eating and laughing.', 'A group of men are sitting around a table.', 'A group of young males sitting around eating a meal.', 'A group of men sipping drinks and talking at a table.']",0.8824969025845955,0.8824969025845955,0.9411764705882353
GIT,000000018380.jpg,a large family sits at a long table full of food.,"['a group of people sit around a big table ', 'a family sitting around a long table filled with a lot of food ', 'A lot of people sitting around a table full of food.', 'a large family enjoying a dinner on a large table ', 'Lots of people at a long table eating, drinking and smiling']",0.9090909090909091,0.5637560315259289,0.6666666666666667
GIT,000000031248.jpg,a chair sitting in front of a fireplace.,"['Living room with white chairs and couches, fireplace and books on bookshelves.', 'A room with furniture and a fire place.', 'A living room has a couch, a chair, and a fireplace.', 'a living room with a fire place a chair and lamps', 'A living room is shown with a seating and lamps.']",0.5,0.10073051057692405,0.4210526315789474
GIT,000000017182.jpg,a blackboard in a classroom with a chalkboard behind it.,"['A brown desk with a wooden chair in a classroom.', ""A wooden teacher's desk with books stacked on it and a blackboard in the background."", ""A dusty old chalkboard fills the background of this image, which features a wooden teacher's desk that has blue books, a red apple, and a bell placed on top. "", 'A classroom with a chalkboard, desk, and books.', 'A desk in a classroom with a blackboard behind it']",0.9,0.5410822690539396,0.8000000000000002
GIT,000000028452.jpg,an open refrigerator with a bottle of alcohol in it.,"['An open refrigerator door on a kitchen floor.', 'A fridge has some eggs and a bottle in it.', 'The refrigerator has a drink and a carton of eggs in it.', 'A few objects are sitting in an empty appliance.', 'a very big  fridge with nothing inside it']",0.9,0.20138258591821673,0.45454545454545453
GIT,000000000632.jpg,a bedroom with a bed and a book shelf full of books.,"['Bedroom scene with a bookcase, blue comforter and window.', 'A bedroom with a bookshelf full of books.', 'This room has a bed with blue sheets and a large bookcase', 'A bed and a mirror in a small room.', 'a bed room with a neatly made bed a window and a book shelf']",1.0,0.6786502681586726,0.7000000000000001
GIT,000000015335.jpg,a little boy sitting at a table with a table.,"['A group of people sitting at a table with food.', 'A man, woman, and boy are sitting at a table.', 'A man, woman and child eating together at a restaurant.', 'A boy sitting between a man and a woman.', 'a young child, lady , and man sitting in a booth at a table']",0.9,0.5035337887555859,0.6
